"","X3TC","ABC","AZT","D4T","DDI","TDF"
"1",200,8.4,59,5.4,3.3,1.7
"2",200,8.6,10.4,1.7,1.9,NA
"3",200,20,261,11,23,2.4
"4",1.6,2.6,222,2.6,0.9,1.8
"5",200,7.7,61,3.9,2.4,2.3
"6",200,8.9,280,4.1,2.6,2.7
"7",200,14.5,306.8,6.4,2.7,NA
"8",200,6.7,6.5,1.6,1.4,NA
"9",200,8.5,14.1,1.7,1.7,NA
"10",200,5.6,2.6,1.9,2.2,NA
"11",4.6,6.7,340.3,3,1.8,NA
"12",200,4.9,7.1,2.5,1.7,0.9
"13",200,29.3,400,10.1,4.1,NA
"14",200,6.6,7.5,1.3,1.6,NA
"15",200,5.5,8.2,2.1,1.6,NA
"16",200,5.8,8.1,2,2,NA
"17",200,7.7,139,2.9,1.8,2.5
"18",200,5.3,28,2.3,1.7,NA
"19",200,5.5,29.4,2,1.5,NA
"20",200,5.3,11,1.7,1.6,1.2
"21",200,12,400,7.2,2.4,3.7
"22",200,6.1,16,2.1,1.9,1.3
"23",200,7.2,84.2,5.3,2.7,NA
"24",200,4.3,3.9,1.4,1.2,NA
"25",89,20,400,20,28,11
"26",200,2.8,0.5,1,1.5,0.6
"27",200,7.7,7.9,2.3,1.8,NA
"28",200,9.9,100.5,3.9,2.1,NA
"29",200,7.1,0.8,1.3,1.9,NA
"30",200,5.9,1.9,1.3,1.7,NA
"31",2,1.7,8.1,0.9,1.1,1.2
"32",200,3.8,0.3,0.7,1.6,0.6
"33",200,3.4,11,2.5,1.8,1.3
"34",200,4.6,5.2,2.3,1.4,1.2
"35",200,4.8,1.9,2,1.7,0.8
"36",200,20,400,11,15,NA
"37",1.7,1.3,1.4,1.3,1.1,0.6
"38",2.5,2.5,1.6,1.5,1.6,0.7
"39",0.8,0.6,0.7,0.8,0.9,0.6
"40",200,2.8,0.9,0.8,1.3,0.7
"41",200,4.6,0.6,1,1.6,NA
"42",3.6,3.8,400,2.3,1.5,5.2
"43",4.1,4.2,400,2.6,1.7,8.1
"44",200,3,0.6,1.2,1.4,0.4
"45",1.4,1.1,28,1,0.8,1.9
"46",1.8,1.5,7.1,1.2,1.1,1.1
"47",200,7.7,2.7,2.4,2.2,NA
"48",200,3.8,0.6,0.9,1.6,NA
"49",200,6.8,2.4,1.8,2.3,0.6
"50",3,2.2,5.1,2.1,1.3,NA
"51",200,8.1,4.7,1.8,1.7,NA
"52",2.4,4.9,177,2.9,1.6,2.2
"53",200,13,272,5.4,3.6,2
"54",200,5,3.6,1.6,1.6,1.2
"55",200,4.4,0.4,0.8,0.9,0.4
